City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hobart,-42.8794,147.3294,29.107,79,75,8.75,AU,1675316209
1,huarmey,-10.0681,-78.1522,29.483,82,100,2.56,PE,1675316209
2,katsuura,35.1333,140.3,28.157,35,100,3.45,JP,1675316210
3,charlestown,-32.95,151.6667,30.602999999999998,51,14,1.79,AU,1675315977
4,bluff,-46.6,168.3333,29.317000000000004,79,92,1.89,NZ,1675316210
5,port elizabeth,-33.918,25.5701,29.499000000000002,79,0,2.24,ZA,1675316211
6,mar del plata,-38.0023,-57.5575,29.487000000000002,88,0,4.02,AR,1675315958
7,nemuro,43.3236,145.575,26.796,69,55,8.06,JP,1675316211
8,kendari,-3.945,122.4989,30.165,78,100,1.92,ID,1675316211
9,kapaa,22.0752,-159.319,29.814,89,75,3.6,US,1675316212
10,vestmannaeyjar,63.4427,-20.2734,27.629000000000005,92,100,18.34,IS,1675316212
11,busselton,-33.65,115.3333,30.301000000000002,28,98,4.1,AU,1675316212
12,tevriz,57.509,72.4042,26.438000000000002,94,99,1.55,RU,1675316213
13,tiksi,71.6872,128.8694,24.511000000000003,98,99,3.63,RU,1675316213
14,urzhum,57.1141,49.9996,25.808,91,87,2.66,RU,1675316213
15,palu,-0.8917,119.8707,29.999000000000002,90,100,1.26,ID,1675316214
16,hithadhoo,-0.6,73.0833,30.034,75,33,6.09,MV,1675316214
17,leningradskiy,69.3833,178.4167,24.878,99,76,2.4,RU,1675316214
18,qaanaaq,77.484,-69.3632,25.186000000000003,56,0,4.12,GL,1675316215
19,wattegama,6.7989,81.4808,30.200000000000003,67,72,2.5,LK,1675316215
20,provideniya,64.3833,-173.3,26.921,74,75,7.0,RU,1675316216
21,kibre mengist,5.8833,38.9833,29.445999999999998,36,12,1.38,ET,1675316216
22,bambous virieux,-20.3428,57.7575,30.271,74,40,2.57,MU,1675316216
23,grindavik,63.8424,-22.4338,27.541000000000004,93,100,16.98,IS,1675315977
24,san jose,37.3394,-121.895,28.326,65,0,0.89,US,1675316016
25,rikitea,-23.1203,-134.9692,29.944000000000003,72,3,7.03,PF,1675316218
26,vestmanna,62.1564,-7.1664,27.466000000000005,87,75,7.2,FO,1675316218
27,qarchi gak,37.04,66.7889,28.510000000000005,70,100,2.32,AF,1675316218
28,ushuaia,-54.8,-68.3,28.396,82,0,2.57,AR,1675316219
29,hermanus,-34.4187,19.2345,29.137,76,52,2.12,ZA,1675316219
30,georgetown,5.4112,100.3354,30.412000000000003,60,20,5.66,MY,1675316151
31,hay river,60.8156,-115.7999,24.114,75,0,2.06,CA,1675316219
32,portland,45.5234,-122.6762,27.758,75,40,3.09,US,1675316108
33,oistins,13.0667,-59.5333,29.82,69,40,6.17,BB,1675316220
34,victoria,22.2855,114.1577,29.757,71,31,8.05,HK,1675316208
35,puerto ayora,-0.7393,-90.3518,29.846,96,75,0.89,EC,1675316220
36,ayagoz,47.9714,80.4392,26.132,83,37,3.51,KZ,1675316220
37,isangel,-19.55,169.2667,30.198000000000004,75,61,3.43,VU,1675316221
38,berlevag,70.8578,29.0864,27.312,55,100,5.14,NO,1675316221
39,butaritari,3.0707,172.7902,29.986000000000004,79,100,9.82,KI,1675316221
40,jamestown,42.097,-79.2353,26.632,88,0,4.63,US,1675316071
41,yerbogachen,61.2767,108.0108,25.328000000000003,95,77,3.7,RU,1675316222
42,port alfred,-33.5906,26.891,29.492000000000004,78,8,0.89,ZA,1675316222
43,cape town,-33.9258,18.4232,29.447000000000003,68,0,4.63,ZA,1675316222
44,faanui,-16.4833,-151.75,30.093000000000004,74,28,8.65,PF,1675316223
45,new norfolk,-42.7826,147.0587,29.087000000000003,72,99,1.34,AU,1675316223
46,marsh harbour,26.5412,-77.0636,29.672000000000004,73,13,1.81,BS,1675316224
47,albany,42.6001,-73.9662,26.673000000000002,63,20,0.89,US,1675316224
48,cidreira,-30.1811,-50.2056,29.656000000000002,93,5,2.34,BR,1675316224
49,barraute,48.4335,-77.6328,26.230000000000004,94,100,3.14,CA,1675316225
50,punta arenas,-53.15,-70.9167,28.521,71,75,2.57,CL,1675316225
51,sehithwa,-20.4667,22.7167,29.644000000000002,74,86,3.23,BW,1675316226
52,vaini,-21.2,-175.2,30.124000000000002,78,75,6.17,TO,1675316226
53,mataura,-46.1927,168.8643,29.445999999999998,92,100,0.95,NZ,1675316226
54,dali,25.7,100.1833,29.310000000000002,28,52,3.93,CN,1675316227
55,cullera,39.1667,-0.25,28.124000000000002,87,0,0.89,ES,1675316227
56,hamilton,39.1834,-84.5333,27.089,70,0,0.45,US,1675316228
57,ocos,14.5094,-92.1933,29.425,74,26,1.85,GT,1675316228
58,bredasdorp,-34.5322,20.0403,29.277,69,10,0.7,ZA,1675316229
59,sibolga,1.7427,98.7792,30.285000000000004,56,100,1.43,ID,1675316229
60,cap malheureux,-19.9842,57.6142,30.285000000000004,70,3,4.02,MU,1675316229
61,castro,-24.7911,-50.0119,29.14,95,81,1.11,BR,1675316229
62,alihe,50.5667,123.7167,26.125,59,3,3.4,CN,1675316230
63,yellowknife,62.456,-114.3525,23.568,67,0,1.54,CA,1675316230
64,avera,33.194,-82.5271,28.718000000000004,82,95,1.89,US,1675316010
65,dikson,73.5069,80.5464,25.191000000000003,94,93,3.21,RU,1675316230
66,ilulissat,69.2167,-51.1,26.216000000000005,44,86,8.75,GL,1675316231
67,bilibino,68.0546,166.4372,25.292,100,99,1.75,RU,1675316231
68,khatanga,71.9667,102.5,24.515,97,100,2.53,RU,1675316232
69,alcobendas,40.5475,-3.642,27.764,75,0,1.34,ES,1675316232
70,itarema,-2.9248,-39.9167,29.882,82,100,4.31,BR,1675316232
71,santa cruz,-17.8,-63.1667,29.585000000000004,94,75,2.06,BO,1675316233
72,bandarbeyla,9.4942,50.8122,29.812,57,6,7.02,SO,1675316233
73,saint-philippe,-21.3585,55.7679,30.092000000000002,73,13,3.6,RE,1675316233
74,bubaque,11.2833,-15.8333,29.802999999999997,51,2,7.8,GW,1675316234
75,jalu,29.0331,21.5482,28.28,55,0,2.41,LY,1675316234
76,pisco,-13.7,-76.2167,29.618000000000002,83,0,4.12,PE,1675316235
77,bischofswerda,51.1277,14.1797,27.701,91,100,8.95,DE,1675316235
78,chuy,-33.6971,-53.4616,29.397000000000006,82,59,2.39,UY,1675316235
79,maltahohe,-24.8333,16.9833,29.607,32,89,7.7,NA,1675316236
80,guerrero negro,27.9769,-114.0611,28.685000000000002,66,0,0.48,MX,1675316033
81,port augusta,-32.5,137.7667,29.862000000000002,35,1,10.57,AU,1675316236
82,gelemso,8.8167,40.5167,29.306,29,44,2.29,ET,1675316237
83,talnakh,69.4865,88.3972,26.049000000000003,96,100,3.9,RU,1675315994
84,pevek,69.7008,170.3133,25.026,97,25,0.28,RU,1675316237
85,sangareddi,17.6294,78.0917,30.033,21,46,5.3,IN,1675316238
86,cuenca,-2.8833,-78.9833,28.587000000000003,95,96,1.47,EC,1675316238
87,volchikha,52.0333,80.3833,26.681,89,95,2.1,RU,1675316238
88,longyearbyen,78.2186,15.6401,26.106,61,20,8.75,SJ,1675316239
89,chokurdakh,70.6333,147.9167,25.003,99,100,1.97,RU,1675316239
90,cherskiy,68.75,161.3,24.978,100,98,1.41,RU,1675316239
91,tura,25.5198,90.2201,29.974000000000004,20,11,1.14,IN,1675316240
92,ixtapa,20.7,-105.2,29.372000000000003,88,40,0.0,MX,1675316240
93,klaksvik,62.2266,-6.589,27.566000000000003,70,100,8.06,FO,1675316240
94,barrow,71.2906,-156.7887,25.216,77,0,9.26,US,1675316241
95,qaqortoq,60.7167,-46.0333,25.87,92,92,0.34,GL,1675316241
96,lebu,-37.6167,-73.65,28.593000000000004,88,0,8.21,CL,1675316241
97,tasiilaq,65.6145,-37.6368,26.724000000000004,65,100,13.25,GL,1675316242
98,iqaluit,63.7506,-68.5145,23.900000000000002,62,40,1.03,CA,1675316242
99,riohacha,11.5444,-72.9072,29.561000000000003,85,5,4.49,CO,1675316243
100,surin,14.8818,103.4936,30.436000000000003,34,69,1.9,TH,1675316243
101,arraial do cabo,-22.9661,-42.0278,29.715,90,100,2.6,BR,1675316244
102,pacific grove,36.6177,-121.9166,28.24,89,0,2.06,US,1675316244
103,gien,47.6933,2.6309,27.901,85,98,3.12,FR,1675316244
104,saskylakh,71.9167,114.0833,24.491,100,99,2.11,RU,1675316245
105,springbok,-29.6643,17.8865,29.131,47,0,1.44,ZA,1675316245
106,salisbury,51.0693,-1.7957,28.082,86,100,4.63,GB,1675316016
107,siloam springs,36.1881,-94.5405,27.247000000000003,91,0,0.0,US,1675316246
108,sao filipe,14.8961,-24.4956,29.449,73,79,5.73,CV,1675316246
109,ust-barguzin,53.45,108.9833,26.093000000000004,89,100,0.86,RU,1675316246
110,chicama,-7.8447,-79.1469,29.345,71,71,1.48,PE,1675316247
111,balkanabat,39.5108,54.3671,28.138,67,4,1.73,TM,1675316247
112,srednekolymsk,67.45,153.6833,24.081000000000003,99,93,2.67,RU,1675316248
113,andenes,69.3143,16.1194,27.033,86,0,4.63,NO,1675316248
114,souillac,-20.5167,57.5167,30.236000000000004,74,40,2.57,MU,1675316248
115,porvoo,60.3923,25.6651,27.157,94,99,3.08,FI,1675316248
116,veraval,20.9,70.3667,30.002,36,46,3.03,IN,1675316249
117,port-cartier,50.0334,-66.8654,25.897000000000006,99,97,1.42,CA,1675316249
118,galesong,-5.3166,119.3661,30.016000000000005,83,100,5.29,ID,1675316250
119,kavieng,-2.5744,150.7967,30.289,63,96,3.71,PG,1675316250
120,vila velha,-20.3297,-40.2925,29.812,89,75,3.6,BR,1675316250
121,along,28.1667,94.7667,30.061000000000003,29,3,0.95,IN,1675316250
122,husavik,66.0449,-17.3389,26.689999999999998,93,98,4.45,IS,1675316251
123,whitley bay,55.0397,-1.4471,28.304000000000002,88,100,8.75,GB,1675316251
124,mayumba,-3.432,10.6554,29.888,83,75,2.88,GA,1675316251
125,atuona,-9.8,-139.0333,29.923000000000002,80,95,8.47,PF,1675316252
126,cayenne,4.9333,-52.3333,29.517000000000003,100,100,1.54,GF,1675316252
127,kalmunai,7.4167,81.8167,30.052,79,92,4.78,LK,1675316253
128,bengkulu,-3.8004,102.2655,30.256,66,98,4.61,ID,1675316253
129,margate,51.3813,1.3862,27.975,81,86,1.79,GB,1675316210
130,pangody,65.85,74.4859,25.983999999999998,97,81,4.31,RU,1675316254
131,holme,56.1138,10.1725,27.325000000000003,89,12,3.3,DK,1675316254
132,cabo san lucas,22.8909,-109.9124,29.177,72,36,3.86,MX,1675316254
133,santiago,-33.4569,-70.6483,29.695999999999998,43,0,1.54,CL,1675316255
134,kingsville,27.5159,-97.8561,27.629000000000005,99,100,5.14,US,1675316255
135,shikhazany,55.5605,47.393,26.324,87,96,4.43,RU,1675316255
136,ossora,59.2353,163.0719,26.182000000000002,84,99,2.97,RU,1675316256
137,vostok,46.4856,135.8833,25.672000000000004,91,100,5.45,RU,1675316256
138,tuktoyaktuk,69.4541,-133.0374,23.615000000000002,74,75,1.03,CA,1675316256
139,padang,-0.9492,100.3543,30.418000000000003,62,82,3.1,ID,1675316257
140,saint-georges,12.0564,-61.7485,29.597000000000005,83,20,1.03,GD,1675315970
141,garden city,42.3256,-83.331,26.612000000000002,70,40,4.12,US,1675316257
142,luziania,-16.2525,-47.9503,29.198000000000004,87,99,1.99,BR,1675316258
143,san patricio,28.017,-97.5169,27.708,90,100,4.43,US,1675316258
144,hambantota,6.1241,81.1185,29.933999999999997,100,40,1.54,LK,1675316258
145,san quintin,30.4833,-115.95,28.598000000000003,63,0,0.96,MX,1675316259
146,odienne,9.51,-7.5692,29.391000000000005,19,65,0.71,CI,1675316259
147,bathsheba,13.2167,-59.5167,29.849000000000004,69,40,6.17,BB,1675316260
148,sisimiut,66.9395,-53.6735,25.269000000000002,96,100,1.76,GL,1675316261
149,bowen,-20.0167,148.2333,30.320999999999998,74,77,7.59,AU,1675316188
150,kavaratti,10.5669,72.642,30.019000000000002,73,91,4.05,IN,1675316261
151,hasaki,35.7333,140.8333,28.331000000000003,36,100,5.12,JP,1675316261
152,mukhen,48.1,136.1,25.736000000000004,76,97,3.83,RU,1675316262
153,saint george,37.1041,-113.5841,27.607,50,0,1.54,US,1675316262
154,mount isa,-20.7333,139.5,30.201999999999998,48,100,2.57,AU,1675316572
155,carnarvon,-24.8667,113.6333,30.320999999999998,62,41,7.87,AU,1675316572
156,tecoanapa,16.5167,-98.75,29.606,69,0,2.09,MX,1675316572
157,vila franca do campo,37.7167,-25.4333,28.538,85,97,3.6,PT,1675316266
158,chodavaram,17.8333,82.95,30.106,21,60,3.83,IN,1675316266
159,karpogory,64.0019,44.4451,26.142000000000003,97,86,2.38,RU,1675316267
160,horsham,51.064,-0.3272,28.051000000000002,87,0,3.6,GB,1675316267
161,bara,10.3744,10.7288,29.183999999999997,29,26,2.88,NG,1675316267
162,lufilufi,-13.8745,-171.5986,29.703,74,100,7.03,WS,1675316268
163,kodiak,57.79,-152.4072,27.288,80,100,2.57,US,1675316268
164,yangambi,0.8102,24.4336,29.439999999999998,78,89,1.47,CD,1675316268
165,kununurra,-15.7667,128.7333,30.614,58,43,5.66,AU,1675316269
166,meulaboh,4.1363,96.1285,30.243000000000002,63,86,1.92,ID,1675316269
167,road town,18.4167,-64.6167,29.72,75,0,7.92,VG,1675316269
168,cabedelo,-6.9811,-34.8339,29.951999999999998,80,28,3.84,BR,1675316270
169,greenville,35.6127,-77.3663,27.824,94,100,0.0,US,1675316270
170,gamba,-2.65,10.0,29.779000000000003,87,31,1.13,GA,1675316270
171,mbini,1.574,9.6134,29.829000000000004,89,36,1.93,GQ,1675316270
172,aras,42.5617,-2.356,27.239,86,0,3.6,ES,1675316271
173,lata,40.1629,-8.3327,27.637,87,0,1.94,PT,1675316271
174,rio grande,-32.035,-52.0986,29.614,86,11,3.27,BR,1675316271
175,kholodnyy,62.7167,147.95,24.598,100,99,0.31,RU,1675316272
176,hilo,19.7297,-155.09,29.831000000000003,89,100,1.54,US,1675316272
177,caravelas,-17.7125,-39.2481,29.592000000000002,89,65,1.89,BR,1675316272
178,buchanan,5.8808,-10.0467,29.805000000000003,92,11,0.98,LR,1675316273
179,thompson,55.7435,-97.8558,24.224000000000004,57,20,7.2,CA,1675316273
180,havre-saint-pierre,50.2334,-63.5986,26.115,84,75,2.06,CA,1675316273
181,alyangula,-13.8483,136.4192,30.372000000000003,66,100,1.38,AU,1675316274
182,taltal,-25.4,-70.4833,29.338,84,47,0.61,CL,1675316274
183,tanda,26.55,82.65,29.439,40,0,4.16,IN,1675316274
184,kirakira,-10.4544,161.9205,30.108999999999998,82,89,2.32,SB,1675316275
185,the pas,53.8251,-101.2541,24.616,63,0,7.2,CA,1675316275
186,cascavel,-24.9558,-53.4553,29.122000000000003,98,12,2.09,BR,1675316026
187,tarakan,3.3,117.6333,30.187,84,40,1.54,ID,1675316008
188,oruro,-17.9833,-67.15,28.154000000000003,73,45,4.77,BO,1675316221
189,kuldur,49.2167,131.6333,25.5,82,44,4.62,RU,1675316276
190,naples,40.8333,14.25,28.357,79,0,1.54,IT,1675316029
191,hirara,24.8,125.2833,29.430000000000003,78,75,6.69,JP,1675316276
192,sola,-13.8833,167.55,30.118000000000002,70,41,1.2,VU,1675316277
193,nanortalik,60.1432,-45.2371,26.425,84,89,4.96,GL,1675316278
194,avarua,-21.2078,-159.775,29.518,100,40,0.51,CK,1675316278
195,gorele,41.0308,39.0031,27.743000000000002,88,100,3.13,TR,1675316278
196,kruisfontein,-34.0033,24.7314,29.031000000000002,49,71,1.67,ZA,1675316278
197,nouadhibou,20.931,-17.0347,28.814,88,96,6.69,MR,1675316279
198,jiazi,22.8779,116.067,29.223000000000003,69,87,9.47,CN,1675316279
199,ahipara,-35.1667,173.1667,29.6,77,100,2.97,NZ,1675316279
200,olafsvik,64.8945,-23.7142,27.176000000000002,94,100,12.44,IS,1675316280
201,port blair,11.6667,92.75,30.317000000000004,70,40,4.12,IN,1675316280
202,nizhniy kuranakh,58.8353,125.4869,25.585,93,100,4.29,RU,1675316280
203,barrington,41.7407,-71.3087,27.124000000000002,58,0,1.54,US,1675316281
204,hobyo,5.3505,48.5268,29.939999999999998,58,37,8.05,SO,1675316019
205,ambilobe,-13.2,49.05,29.976,83,99,0.74,MG,1675316281
206,severo-kurilsk,50.6789,156.125,26.939,73,72,7.85,RU,1675316281
207,parrita,9.5201,-84.3225,29.62,65,19,2.17,CR,1675316282
208,katangli,51.7102,143.2326,25.244,89,80,4.46,RU,1675316282
209,sistranda,63.7256,8.834,27.413,58,99,6.63,NO,1675316283
210,taoudenni,22.6783,-3.9836,28.489,23,82,5.54,ML,1675316283
211,dolinsk,47.35,142.8,26.076999999999998,86,100,3.09,RU,1675316284
212,tilichiki,60.4667,166.1,25.763,98,99,2.72,RU,1675316285
213,marsala,37.7966,12.4352,28.367000000000004,87,75,1.03,IT,1675316285
214,lima,-12.0432,-77.0282,29.808999999999997,77,100,6.17,PE,1675316100
215,abdulino,53.7,53.6667,25.980000000000004,91,92,2.28,RU,1675316286
216,brigantine,39.4101,-74.3646,27.314999999999998,71,0,2.06,US,1675316090
217,novo aripuana,-5.1206,-60.3797,29.506,97,59,1.08,BR,1675316286
218,flin flon,54.7682,-101.865,24.497,89,100,4.89,CA,1675316286
219,norman wells,65.282,-126.8329,23.317,67,20,0.0,CA,1675316287
220,nome,64.5011,-165.4064,26.619,100,100,3.6,US,1675316287
221,gat,31.61,34.7642,28.352999999999998,100,96,6.64,IL,1675316287
222,port hedland,-20.3167,118.5667,30.505000000000003,60,2,5.32,AU,1675316288
223,sao lourenco do oeste,-26.3592,-52.8511,29.189999999999998,90,76,1.22,BR,1675316288
224,vilhena,-12.7406,-60.1458,29.281000000000002,97,96,1.19,BR,1675316289
225,naze,28.3667,129.4833,28.966000000000005,72,96,6.06,JP,1675316289
226,biak,-0.9131,122.8766,30.235000000000003,62,95,3.67,ID,1675316289
227,half moon bay,37.4636,-122.4286,28.371,65,0,1.54,US,1675316029
228,labatlan,47.7473,18.4962,27.566000000000003,88,98,5.74,HU,1675316290
229,upernavik,72.7868,-56.1549,24.644000000000002,87,90,2.16,GL,1675316290
230,jacareacanga,-6.2222,-57.7528,29.518,99,100,0.76,BR,1675316291
231,qasigiannguit,68.8193,-51.1922,26.229000000000003,79,55,1.66,GL,1675316291
232,nokaneng,-19.6667,22.2667,29.569000000000003,74,82,2.15,BW,1675316291
233,maniitsoq,65.4167,-52.9,25.666000000000004,79,20,4.42,GL,1675316291
234,tornio,65.8481,24.1466,26.816000000000003,90,100,4.83,FI,1675316292
235,suntar,62.1444,117.6319,25.379,93,100,2.72,RU,1675316292
236,kaputa,-8.4689,29.6619,29.413,81,8,0.73,ZM,1675316293
237,caborca,30.5838,-111.101,28.238,72,9,1.31,MX,1675316293
238,tibu,8.639,-72.7358,29.448000000000004,72,35,1.09,CO,1675316293
239,northam,51.0333,-4.2167,28.238,94,58,7.36,GB,1675316293
240,tommot,58.9564,126.2925,25.599000000000004,93,100,4.59,RU,1675316294
241,tanout,14.9709,8.8879,28.906000000000002,17,58,6.21,NE,1675316294
242,luderitz,-26.6481,15.1594,29.174000000000003,69,23,7.58,NA,1675316295
243,east london,-33.0153,27.9116,29.567000000000004,73,0,3.09,ZA,1675316295
244,guanica,17.9716,-66.908,29.659,81,2,2.19,PR,1675316050
245,pafos,34.7667,32.4167,28.272000000000006,57,20,3.09,CY,1675316164
246,santa cruz del sur,20.7147,-77.9956,29.534,83,6,5.61,CU,1675316296
247,tyukhtet,56.5389,89.3011,26.152,88,55,1.06,RU,1675316296
248,tubuala,9.5167,-79.0333,29.861000000000004,81,73,8.65,PA,1675316297
249,tuam,53.5167,-8.85,28.216000000000005,85,99,8.12,IE,1675316297
250,torbay,47.6666,-52.7314,26.274,82,40,0.0,CA,1675316146
251,hervey bay,-25.2986,152.8535,30.119,76,49,2.15,AU,1675316297
252,belaya gora,68.5333,146.4167,24.561000000000003,100,96,1.32,RU,1675316298
253,kosh-agach,50.0,88.6667,25.662000000000003,79,16,0.76,RU,1675316298
254,necochea,-38.5473,-58.7368,29.131,81,93,2.78,AR,1675316298
255,clyde river,70.4692,-68.5914,23.828000000000003,68,0,6.69,CA,1675316299
256,vanimo,-2.6741,141.3028,30.255000000000003,65,65,2.58,PG,1675316299
257,katherine,-14.4667,132.2667,30.633,55,75,6.69,AU,1675316299
258,ribeira grande,38.5167,-28.7,28.580000000000002,80,15,1.34,PT,1675316300
259,pa daet,19.5049,99.9924,30.436000000000003,22,1,0.97,TH,1675316300
260,mount gambier,-37.8333,140.7667,28.866000000000003,53,72,8.12,AU,1675316300
261,san cristobal,7.7669,-72.225,29.125,85,15,0.91,VE,1675316301
262,altay,47.8667,88.1167,26.867000000000004,69,11,0.34,CN,1675316301
263,guiyang,26.5833,106.7167,27.942000000000004,100,100,4.0,CN,1675316301
264,lanivtsi,49.8633,26.0908,27.301000000000002,96,100,3.95,UA,1675316301
265,mindelo,16.8901,-24.9804,29.39,64,75,9.26,CV,1675316302
266,koungheul,13.9833,-14.8,29.349000000000004,12,6,3.39,SN,1675316302
267,manaus,-3.1019,-60.025,29.942000000000004,83,0,3.6,BR,1675316228
268,presidente epitacio,-21.7633,-52.1156,29.610000000000003,92,99,1.3,BR,1675316303
269,yar-sale,66.8333,70.8333,25.807000000000002,96,83,4.22,RU,1675316303
270,talcahuano,-36.7167,-73.1167,28.597000000000005,71,0,4.63,CL,1675316303
271,ostrovnoy,68.0531,39.5131,26.474000000000004,91,49,9.68,RU,1675316304
272,umm kaddadah,13.6017,26.6876,28.951999999999998,24,4,9.01,SD,1675316304
273,dudinka,69.4058,86.1778,26.072000000000003,95,100,5.49,RU,1675316304
274,narsaq,60.9167,-46.05,26.527,88,97,1.57,GL,1675316305
275,bang saphan,11.2126,99.5117,30.439,43,55,3.34,TH,1675316305
276,zuwarah,32.9312,12.082,28.365,67,28,2.02,LY,1675316306
277,fortuna,40.5982,-124.1573,28.144000000000002,71,0,3.6,US,1675316306
278,hovd,48.0056,91.6419,25.982,69,84,1.53,MN,1675316030
279,fort saint james,54.4333,-124.25,26.323000000000004,96,100,1.04,CA,1675316307
280,bonavista,48.6499,-53.1147,26.412000000000003,66,62,4.63,CA,1675316307
281,traverse city,44.7631,-85.6206,27.026,74,100,2.06,US,1675316307
